id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1353738160514211851,BritainafterBrex,Below you,Don't follow,2009-08-11 10:34:06,103,1968,4496,False,2021-01-25 16:15:03,@toadmeister @ASA_UK A â…“ of population of every densely populated country in the world (with some exceptions) haveâ€¦ https://t.co/Txhc3dnVsu,,Twitter for Android,0,0,False
1351773916142956546,Juan Antonio Llorente GÃ³mez,"El Espino, La Chorrera, PanamÃ¡",CUENTA PERSONAL 32 aÃ±os. PanameÃ±o. #Aries Soltero. No tengo hijos. Estudio InglÃ©s. Tuiteo para expresarme libremente. Sometimes I tweet & retweet in English.,2012-12-31 23:49:45,1058,701,13697,False,2021-01-20 06:09:51,"#BREAKING ğŸŒ

#Panama ğŸ‡µğŸ‡¦ has just received 12,840 doses of the #PfizerBioNTech Vaccine. ğŸ’‰
#PanavaC19 #LlegadaVacunasâ€¦ https://t.co/e1I0MHJdCG","['BREAKING', 'Panama', 'PfizerBioNTech', 'PanavaC19', 'LlegadaVacunas']",Twitter for Android,0,0,False
1437696208009580544,DRaven,Planet Earth,Geek / Social Commentator / reformed conspiracy theorist.,2020-10-07 07:34:28,6,64,1125,False,2021-09-14 08:34:21,"When they really are coming for your kids..
#COVID19 #COVID #leaveourkidsalone #PfizerBiontech #PfizerLeak #Pfizerâ€¦ https://t.co/l5fdXBi1kJ","['COVID19', 'COVID', 'leaveourkidsalone', 'PfizerBiontech', 'PfizerLeak', 'Pfizer']",Twitter for Android,1,0,False
1362472768265199616,Makopo,Johannesburg,2020 - South Africa needs to find its mojo,2013-03-09 16:20:59,1500,1430,29536,False,2021-02-18 18:43:16,#Sinopharm and #PfizerBioNTech surely is the right Vaccine for SA https://t.co/HzgDYdijGE,"['Sinopharm', 'PfizerBioNTech']",Twitter for Android,0,0,False
1364111499958964239,The Peninsula Qatar,Qatar,The official account of The Peninsula English Daily Newspaper #Qatar #Doha,2009-07-25 08:41:05,52709,240,771,True,2021-02-23 07:15:00,"The Ministry started administering Moderna COVID-19 vaccine in Al Wajba, Lebaib, and Thumama health centers yesterdâ€¦ https://t.co/acVwgTxQqR",,TweetDeck,0,7,False
1352885813797916673,Liat L.S.Marketing& RegistrationâœğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡±ğŸŒğŸŒğŸ—ğŸ—,×™×©×¨××œ,"Israeli Indep.RA Reps.Medical Devices.
Consultants- Regul. Affairs,Business Development,Import Export .
Focus Israel-Germany-EU  Worldwide Services
Endo Mentor",2019-01-18 19:55:28,545,2917,13195,False,2021-01-23 07:48:08,"#PfizerBioNTech 
Hopefully , indeed it  will give me my life back
#israel 
#COVID19Vaccine https://t.co/VxMxyFq3Yr","['PfizerBioNTech', 'israel', 'COVID19Vaccine']",Twitter for Android,0,5,False
1340975300365193216,ECOMNEWSMED,,"L'actualitÃ© #Ã©conomique, #politique et des #entreprises des pays de la #MÃ©diterranÃ©e par @ecom_news. #UEMed @EcomnewsAfrique @EcomnewsMedia @ecom_news",2015-09-05 23:01:10,61989,5043,3931,False,2020-12-21 11:00:00,"#Tunisia: As part of the fight against #Covid19, the Ministry of Health has concluded an agreement withâ€¦ https://t.co/qzRp9WfBqL","['Tunisia', 'Covid19']",TweetDeck,0,0,False
1344287701638524929,L' avucat Pich,,"Per i sinistri radical ho tre difetti: sono italiano, sono bianco e sono etero. Orgoglioso di essere cosÃ¬. Il nick non sta a significare che sono avvocato.",2019-09-06 12:14:43,161,608,4192,False,2020-12-30 14:22:18,"Unclear if there is a link with the vaccine!
#PfizerBioNTech https://t.co/LbwoEU6tC0",['PfizerBioNTech'],Twitter for Android,0,0,False
1359992127552450561,Sophie Guest,,"Writer, avid reader, mother of 2 amazing boys, amateur gardener and now gluten free for life.",2015-08-02 14:45:49,44,140,218,False,2021-02-11 22:26:05,Had my vaccine today! Thank you scientists and all the amazing people working and volunteering at the vaccine centrâ€¦ https://t.co/wjadN5jTl5,,Twitter Web App,0,2,False
1436948616166264834,Chris Barnes ğŸ‡¬ğŸ‡§ğŸ‡·ğŸ‡º,"Johore, Malaysia","Experienced DH & senior leader, currently in ğŸ‡²ğŸ‡¾| Also ğŸ‡¬ğŸ‡§ ğŸ‡·ğŸ‡º ğŸ‡ºğŸ‡¸ | Tweets about T&L, wellbeing,ğŸ‘¨ğŸ»â€ğŸ’», ğŸ“š, âœï¸,âšœï¸,ğŸ¦‰| Brewed in Yorkshire ğŸ«– | He/him/his",2012-11-12 21:22:57,973,1172,8478,False,2021-09-12 07:03:41,Thatâ€™s it - double-dosed ğŸ’‰ğŸ’‰ with #PfizerBiontech. Thanks again to the medics from @kpj_healthcare for the great jobâ€¦ https://t.co/mLjUGhMlRQ,['PfizerBiontech'],Twitter for iPhone,0,6,False
1413475800372764683,All about Germany | deutschland.de,Frankfurt a.M.,"Stay up to date on what's happening in ğŸ‡©ğŸ‡ª and our global outreach to all regions of the ğŸŒ.
Recommendations: @ger_trends & @ger_service
ğŸ’¡ğŸ”— https://t.co/JTO1dmJvH5",2009-02-17 11:53:42,284804,2647,10897,True,2021-07-09 12:31:06,ğŸ’‰ Pfizer and Biontech expect the protective efficacy of their #CoronaVaccine to decline after six months followingâ€¦ https://t.co/FaM70L7Qfu,['CoronaVaccine'],Sprinklr Publishing,15,32,False
1380982369985814529,Celine Barthelemy ğŸ˜·,"Seattle, WA",BLACK LIVES MATTER she/her. Global Health MPH. I dabble in things and I like good people. Views are my own. PIVOT Science Operations Manager @pivotmadagascar,2009-04-01 13:37:14,202,296,6567,False,2021-04-10 20:33:49,About 24 hours post #PfizerBiontech dose #1 and cannot determine whether my arm is slightly sore from: 1) said vaccâ€¦ https://t.co/9RiLU4dXxM,['PfizerBiontech'],Twitter for iPhone,0,3,False
1337949315508166663,can't think,"@datop, earth sky moon","Excellence cant stop. develop non-stop. live out of da box, analyst, research. If u dont like my tweets dont read it-simple!",2011-06-05 21:11:10,60,40,1800,False,2020-12-13 02:35:49,"#Pfizervaccine #PfizerBioNTech
Why #Pfizer is NOT 100% transparent about it? #coronavirus #VaccinesWorkâ€¦ https://t.co/NjtkWPKqRN","['Pfizervaccine', 'PfizerBioNTech', 'Pfizer', 'coronavirus', 'VaccinesWork']",Twitter for Android,1,0,False
1375547564771131397,zoe hill,"Bramhall, Stockport England ","Post Registration Matron for Education and Development MFT. 
Innovator of our Future 2019
Mum, Wife and slave to the dogs...",2013-05-21 21:30:32,362,501,3904,False,2021-03-26 20:37:50,"I've had my Covid Vaccination No 2 today, have you had yours?? #COVID19 #COVIDVaccination #PfizerBioNTech Doing myâ€¦ https://t.co/gnPew1kO1R","['COVID19', 'COVIDVaccination', 'PfizerBioNTech']",Twitter for Android,1,20,False
1353658324915527680,â„™ğ•™ğ•šğ• âš’ #FBPE #RejoinEU #GTTO,,"With every new day, a new reason to hate this 'vote leave' government, and a new level of passion with which to hate them.",2019-03-13 07:41:01,3233,3805,6034,False,2021-01-25 10:57:49,@AndrewBowie_MP @BorisJohnson @10DowningStreet @Conservatives when will the inevitable u-turn occur with regards toâ€¦ https://t.co/ZsIELATHR4,,Twitter for Android,1,2,False
1379531881998336002,caroline pers,,,2011-07-07 22:45:26,247,96,6194,False,2021-04-06 20:30:05,"@pfizer ""generally'
And more specifically?
Side effects not consistent with previously reported results, and the  nâ€¦ https://t.co/XXAkgzvzcu",,Twitter for Android,0,3,False
1404920166782320662,Sharon ğŸ‡¨ğŸ‡¦ğŸ,"Laurentians, Quebec",Fighting for all Canadian airlines to follow the law and refund passengers due to covid flights THEY cancelled. Stop airline theft of our money.,2014-01-31 06:31:05,35,133,3760,False,2021-06-15 21:54:04,"Second dose DONE!!   Walked right in at Bill Durham Arena, no waiting!  Couldn't have gone smoother.  Very grateful. #PfizerBiontech",['PfizerBiontech'],Twitter Web App,0,1,False
1354279713976561665,Dr Thameshree Naidu,"Durban, South Africa","Public Health Physician

(views my own)",2013-02-21 05:55:53,561,2500,3278,False,2021-01-27 04:06:59,"The workings of RNA technology for vaccines 
#vaccines #RNA #SARSCoV2
#PfizerBioNTech #Moderna #science 
https://t.co/rp9hnQgmoI","['vaccines', 'RNA', 'SARSCoV2', 'PfizerBioNTech', 'Moderna', 'science']",Twitter for Android,0,0,False
1338117421677203456,Unconventional Earth,,"Please subscribe to my Youtube channel for Exciting Unconventional Videos.
https://t.co/QkoXKBaQWe",2020-11-18 10:08:54,2,20,10,False,2020-12-13 13:43:49,"COVID 19 Vaccination. Latest Update.
https://t.co/fpp4gYIyUi 
@YouTube 
@YouTubeCreators @YouTubeTrendsâ€¦ https://t.co/nBfFeJk4p8",,Twitter Web App,0,0,False
1341437723295567874,Ø­Ø³Ù† Ø³Ø¬ÙˆØ§Ù†ÙŠ ğŸ‡¦ğŸ‡ª Hassan Sajwani,"Dubai, United Arab Emirates","Hassan Sajwani an #Emirati tweets #news #tech business #counterTerrorism, politics, RTs not endorsements.Patriot #Ø§Ù„Ù„Ù‡_Ø«Ù…_Ø§Ù„ÙˆØ·Ù†_Ø«Ù…_Ø±Ø¦ÙŠØ³_Ø§Ù„Ø¯ÙˆÙ„Ø© Personal account",2011-12-08 17:40:27,96008,599,32782,True,2020-12-22 17:37:30,#BREAKING: Dubai Emergency Crisis and Disasters Committee confirm the launch of #PfizerBioNTech vaccine campaign foâ€¦ https://t.co/XBoa1eEmC8,"['BREAKING', 'PfizerBioNTech']",Twitter for iPhone,62,408,False
1346857378176782340,Maureen Lall,"Sugar Land, TX",,2019-03-25 02:18:25,14,391,381,False,2021-01-06 16:33:17,Grateful to receive a second dose of #PfizerBioNTech vaccine @MethodistHosp as #COVID19 cases continue to rise. Iâ€™mâ€¦ https://t.co/ugY4DHI7wU,"['PfizerBioNTech', 'COVID19']",Twitter for iPhone,0,3,False
1354453855195561985,CorkKerryCommunityHealthcare,,Providing quality services to enable everyone to optimise their health and wellbeing. Not monitored 24/7. Contact @HSElive for queries,2019-03-07 11:55:59,1133,245,1908,False,2021-01-27 15:38:58,Macroom Community Hospital residents and staff receiving their #PfizerBioNtech Vaccination recently. The first resiâ€¦ https://t.co/rwP5KiYUim,['PfizerBioNtech'],Twitter Web App,3,46,False
1360443079501762562,Gerard Abeysena,"Dubai, United Arab Emirates","Husband of Umanga for 33 years & father of Rishi, Indrajith & Sarah. Real Estate Professional ğŸ‡±ğŸ‡°ğŸ‡¦ğŸ‡ª",2010-07-12 03:59:43,351,379,17957,False,2021-02-13 04:18:00,@iamnishard Sadly #SriLanka does not provide an option for us expatriate workers to visit without 14 days hotel quaâ€¦ https://t.co/c5LEX7Afn8,['SriLanka'],Twitter for Android,10,40,False
1398517301364809729,"Hocine Remini, Ph.D ""âµƒoâµ›âµ‰âµâ´» âµ•â´»âµâµ‰âµâµ‰""",Bejaia (Algeria),PhD in Food Science at BBBS #Research #Lab (@UnivBejaia)  / #Associate #Professor in #Food #Science (@UAMOB #Univ of Bouira) / #Associate #Editor of the @najfnr,2013-01-26 22:05:33,535,1799,8313,False,2021-05-29 05:51:22,"Results of ongoing multinational, placebo-controlled, observer-blinded trial about safety, Immunogenicity, and Effiâ€¦ https://t.co/1Ee7FjeQw6",,Twitter Web App,0,0,False
1364938746265808898,"Naturmacht, PokÃ©mon-Trainer","Mal hier, mal da, mal dort","#Asperger-Autist mit Abitur. Ich bin, wie ich bin, und darauf bin ich stolz!

#Pokemon #Demokratie #Wahrheit  #Politik #noAfD #Autismus #Corona #milkmochabear",2017-11-08 16:47:43,1561,1126,98256,False,2021-02-25 14:02:11,@CheRonnyMoe @p4nd3mi @Gothmopolit @naMe_EgaL Stress mit #PfizerBioNTech ğŸ¤­,['PfizerBioNTech'],Twitter for Android,0,4,False
1349367119549505536,Adam Jarvis,,"Former world traveller, now full time debunker of COVID ""science"" by tyrannical pro-lockdown governments. He/Him/They/AJ",2020-11-23 16:32:40,13,10,298,False,2021-01-13 14:46:05,"@fordnation I really like your new unofficial portrait Doug!
#cdnpoli #covidiots #PfizerBioNTech #EndTheLockdownsâ€¦ https://t.co/bRHoEsRVXV","['cdnpoli', 'covidiots', 'PfizerBioNTech', 'EndTheLockdowns']",Twitter Web App,0,0,False
1413475760858230784,HenkTweets 2.0 ğŸ‡³ğŸ‡±ğŸ‡ªğŸ‡ºğŸŒˆâš½ï¸1ï¸âƒ£4ï¸âƒ£âœ’ğŸ’‰,The Netherlands,"Family, food, football, F1. Johan Cruijff. Ajax, BarÃ§a. Socio. Former sportjournalist. 'Everyone is entitled to his own opinion, but not to his own facts'.",2009-07-08 16:26:25,851,867,29196,False,2021-07-09 12:30:57,"Who is vaccinated ğŸ’‰ against #COVID19 with #PfizerBiontech?

The fairytale story behind it â¤µï¸ https://t.co/DHwztpt53d","['COVID19', 'PfizerBiontech']",Twitter for Android,0,3,False
1438162103022538756,Imran Liaqat,"Ù‚ØµÙˆØ±, Ù¾Ø§Ú©Ø³ØªØ§Ù†","A teacher and photographer, tourist.",2021-09-08 15:23:07,0,2,0,False,2021-09-15 15:25:39,"@mohapuae I'm from #Pakistan , I have vaccinated  two dose  of #Sinovac, can i travel for dubai after booster dose of #PfizerBiontech.","['Pakistan', 'Sinovac', 'PfizerBiontech']",Twitter for Android,0,0,False
1424593785904844803,Chrissie ğŸ’,,vegan ğŸŒ± I love animalsğŸ°respect everyoneâœŠ I love international music mostly Japanese ğŸ¶ I love my workğŸ˜Š,2013-03-19 03:24:13,602,1145,5908,False,2021-08-09 04:50:00,Tomorrow itâ€™s been 2 weeks. Which means Iâ€™m completely vaccinated âœ… #PfizerBiontech,['PfizerBiontech'],Twitter for iPhone,0,0,False
1347107449178877952,maddymaddy2021,,,2021-01-02 09:53:59,8,11,79,False,2021-01-07 09:06:58,"88-year-old dies hours after #CovidVaccine ; doctors stress he was seriously ill
https://t.co/NmfzqzyDIa #Pfizerâ€¦ https://t.co/E0G8B7hYzl","['CovidVaccine', 'Pfizer']",Twitter Web App,0,0,False
1355062631833415680,Jorge Liboreiro,Bruxelles,"Now at @Euronews Brussels bureau. Interests include political intrigue, chocolat noir, world cinema, synonyms and pop culture. He/His. All views my own! ğŸŒˆ",2009-08-12 14:26:20,377,333,1409,False,2021-01-29 07:58:01,"MAP: Where the #AstraZeneca, #Moderna and #PfizerBioNTech vaccines are being made (or planned to be made) in Europeâ€¦ https://t.co/k4MANLt8II","['AstraZeneca', 'Moderna', 'PfizerBioNTech']",Twitter for Android,0,2,False
1340351352048906240,Masis der Parthogh,Madagascar,WGAS,2018-11-27 16:57:42,64,185,5046,False,2020-12-19 17:40:39,#Cyprus gets cold storage for #PfizerBioNTech #vaccine https://t.co/9E7pJwJRLh,"['Cyprus', 'PfizerBioNTech', 'vaccine']",Twitter for iPhone,0,0,False
1347923771831824385,ğŸ“ Bryn ğŸ’™ğŸ’™ğŸ’™ ğŸš‘ #HomeSchooling,Altair IV,"Dad, Husband, Sci-Fi Fan, Analytics Consultant, Digital Media Marketeer & Home Schooler...",2010-04-04 12:40:51,2554,1766,176,False,2021-01-09 15:10:45,"@piersmorgan Nice..but they have not, and will not say, whether the Royal couple were given the #oxfordvaccine/â€¦ https://t.co/IUfpeKb9mK",['oxfordvaccine'],Twitter for Android,0,2,False
1368211055906680839,Wiki Wikramarathna,Sri Lanka,"'Lanka Puthra,Desha Mamaka,Vishva Abhimani', Awardee-SL Leadership Awards-2017, ICT, Innovator, Freelance Journalist, Animal Rights Activist",2013-08-01 15:47:58,595,1303,1703,False,2021-03-06 14:45:10,"#BreakingNews
WISHED FLoBIAN PREZ DOWNWARDS WERE LIKE THIS BUT NEVER WILL IT BE! POWER SO EMBEDDED IN THE SHIT HOLEâ€¦ https://t.co/QuiRcKCvOy",['BreakingNews'],Twitter for Android,0,0,False
1429830334569402375,Harold Politics,"New York, NY","Faking it since 1980, Harold Politics serves soft facts and hot truths and holds no one accountableâ€”because alternative facts are just funnier. Period.",2017-02-08 08:19:25,888,2735,22947,False,2021-08-23 15:38:11,FDA has granted full approval to the #PfizerBioNTech vaccine after offering it under the emergency use authorizatioâ€¦ https://t.co/pFOBGR7EiS,['PfizerBioNTech'],Twitter Web App,0,0,False
1398705011899633664,ymediagroup,Canada,"Your daily dose of latest news, alerts and more from Canada's largest South Asian community media group. Contact Number - [phone]",2016-04-23 22:01:00,475,68,38,False,2021-05-29 18:17:16,#European Medicines Agency (#EMA) has approved the use of the #PfizerBioNTech #Covid19 vaccine for children aged 12â€¦ https://t.co/Ql7kBOBuho,"['European', 'EMA', 'PfizerBioNTech', 'Covid19']",Twitter Web App,0,0,False
1363712768516493312,Valerie Morris ğŸ´â€â˜ ï¸,"Dublin City, Ireland","Physician/General Practitioner (MICGP). @RCSI_Irl Alumni. Hiked: Matterhorn, Rockies, Dolomiti, Tour du Mont Blanc & Remarkables. Pianist. Primum Non Nocere.",2009-02-23 18:46:38,2336,2235,7672,False,2021-02-22 04:50:35,"VACCINES WORK.  

Excellent newsâ¤µï¸ 

@TheLancet  study published 4 days ago by the Israelis re the #PfizerBioNTechâ€¦ https://t.co/Vb6c80bJK5",['PfizerBioNTech'],Twitter for iPhone,1,3,False
1338476299216695296,Ø¹Ù…Ø§Ø¯ Ø§Ù„ØµØ§Ù„Ø­,Al Khobar,â€â€ÙÙŠ Ø¹ÙŠÙˆÙ†ÙŠ Ø±ÙŠØ­ ØªÙˆØª ÙˆØ²Ø¹ÙØ±Ø§Ù†ØŒ ÙˆØ¨Ø¬Ù†ÙˆØ¨ Ø§Ù„Ù‚Ù„Ø¨ ÙŠÙ…Ù„Ø§Ù†ÙŠ Ø­Ø·Ø¨. Ø£Ø®ØµØ§Ø¦ÙŠ Ø£ÙˆÙ„ Ø¨ØµØ±ÙŠØ§Øª Senior Optometrist / Ù…Ø§Ø¬Ø³ØªÙŠØ± Ø¹Ù„ÙˆÙ… Ø§Ù„Ø±Ø¤ÙŠØ©. Ø¬Ø§Ù…Ø¹Ø© Ø¥Ù†Ø¯ÙŠØ§Ù†Ø§ Ø¨Ù„ÙˆÙ…Ù†Ø¬ØªÙˆÙ† Class 2008 - Ø£Ù…Ø±ÙŠÙƒØ§,2012-01-28 10:34:55,171,574,1091,False,2020-12-14 13:29:52,WELL DONE USA ğŸ‡ºğŸ‡²ğŸ‘ #PfizerBioNTech #Pfizervaccine #COVID19 https://t.co/iR68dndGrs,"['PfizerBioNTech', 'Pfizervaccine', 'COVID19']",Twitter for Android,0,0,False
1397778406348046336,Tracy Hackshaw,Trinidad & Tobago,#DigitalFirst | Our Future is NOW. OWN the Future. | RT/Shares = 'look at this' & DO NOT = endorsement. Nor do Likes/Follows | https://t.co/8MkfeZ7evJ | ğŸ‡¹ğŸ‡¹,2008-02-04 19:36:59,1005,253,9148,False,2021-05-27 04:55:16,Cue the conspiracy theorists &amp; anti vaxxers: First man to get #PfizerBioNTech COVID-19 #vaccine William Shakespeareâ€¦ https://t.co/7B83xu7GZt,"['PfizerBioNTech', 'vaccine']",Twitter for Android,1,0,False
1365009499434717192,Francesca Forristal,"Islington, London","ğŸ³ï¸â€ğŸŒˆ She/They. Writer-performer rep by Tavistock WoodğŸ–±ï¸https://t.co/JU3EmWwGaZ
ğŸ“–âœï¸ of @forristalclarke's @terriblemusical ğŸ‘‘Dragking
@dragprov",2009-05-26 21:34:52,1548,576,11335,False,2021-02-25 18:43:19,"#PfizerBioNTech Jab Update: So my arm hurts (don't try and exercise on your arm after a jab, idiot me) and I've felâ€¦ https://t.co/2obIHZuv2q",['PfizerBioNTech'],Twitter Web App,0,10,False
1354481057031065603,Diane ğŸ˜·,"Vista, CA","Gardens, children, dogs, #maker, #woodworker, always learning. #BLM #VOTE she/her",2007-10-24 16:11:44,2225,3607,33859,False,2021-01-27 17:27:03,My mom (Mum) got her first #FauciOuchie yesterday! Soooo happy she is on her way to being protected. Thank you toâ€¦ https://t.co/cYFKPXWmxV,['FauciOuchie'],Twitter for iPhone,0,2,False
1427002844859699205,IZ,www.facebook.com/izsulaini,ACTOR | SINGER | MUSICIAN | VOs | JINGLES | I play the photographer dude in #MisteriDilaila  #CintaAkhir https://t.co/QkY1OenjVb #SHoesSHoesSHoes https://t.co/siFYLQN2p3,2009-04-11 15:10:05,9680,413,963,False,2021-08-15 20:22:45,18 hours after my 2nd dose. Fever started to kick in around 10PM tonight &amp; I am feeling more and more of this feverâ€¦ https://t.co/goeJVKsTur,,Twitter for iPhone,0,0,False
1344313500630454273,Kevin Claxton Tog,"Eastbourne, England","Photographer. NHS EPRR Manager based in East Sussex. Family, 007, F1 Hamilton & BHAFC fan. Ex RAF & Sussex Police. All views expressed are mine.",2012-05-29 08:21:31,937,1941,2816,False,2020-12-30 16:04:49,Had my 1st dose of #PfizerBioNTech #CovidVaccine today. Big milestone for me after #Covid in March and #Pneumonia iâ€¦ https://t.co/X8vnOrPgMR,"['PfizerBioNTech', 'CovidVaccine', 'Covid', 'Pneumonia']",Twitter for Android,1,4,False
1430096494909005827,Jayesh,"Surat, Gujarat",CFA Level 1 candidate | Investment Banking | Portfolio Management | Equity analyst | Trader | BBA Finance,2021-07-14 11:30:01,17,182,417,False,2021-08-24 09:15:48,"pfizer one can take target of 6000 short term position.

#Pfizer #investing #trading #shortterm #positionâ€¦ https://t.co/GkkKpk7cfU","['Pfizer', 'investing', 'trading', 'shortterm', 'position']",Twitter Web App,0,3,False
1338901756743471108,RED HORSE,,,2020-08-19 12:31:54,3,0,1551,False,2020-12-15 17:40:29,"@JackMaxey1 @RealSamFaddis COV-ID) IDENTIFICATION CHIPS SIMILAR TO THE ONES THEY PUT IN DOGS.

CERTIFICATE OF VALIDâ€¦ https://t.co/r7HviVvLJl",,Twitter for Android,0,1,False
1338864381916893190,Adrian Scaife,England,"Health, Social Care, Housing, #connectedcare #nextgentelecare #IoT, always curious. Business Development Manager #Alcuris @memo_hub",2013-03-01 14:49:18,900,891,3189,False,2020-12-15 15:11:58,Delighted to be a taxi driver today to take gentleman in early 90's to his GP's for his Covid vaccination (part 1 oâ€¦ https://t.co/3pztCoYm6d,,Twitter for Android,0,1,False
1362804271721242629,Life Science Society,Earth ğŸŒ,"Here we communicate about life science. Health || Biological Science || Nature ||  We waiting for gratitude members.
Tweets By @DesiBiologist",2019-12-30 14:10:17,283,122,2885,False,2021-02-19 16:40:32,"Single Shot Of Pfizer-BioNTech Covid-19 Vaccine Is 85% Effective, Study Finds 

#DHPSP #PfizerBioNTechâ€¦ https://t.co/baLfhY5xYA","['DHPSP', 'PfizerBioNTech']",Twitter for Android,0,0,False
1393284493767847940,Karen B.,"San Francisco, CA","Writer / Producer with a movie in the making : Badge of Trust. Sir Ben, Arnie, Cool J, Little Steven, Katey, Vivica, Kelly are reading for roles. Fearless Rebel",2020-11-18 18:43:23,67,356,4735,False,2021-05-14 19:18:03,@morgfair I got my first dose of #PfizerBiontech today https://t.co/YVr3YYYyOC,['PfizerBiontech'],Twitter for iPhone,0,0,False
1458932114418716676,Joseph Harrison,UK,"I blog about my life, feeling a bit 'robbed' but being guided by life. Miss the Middle Kingdom! ğŸ‡¬ğŸ‡§ ğŸ‡¨ğŸ‡³ ğŸ—º",2012-04-06 13:51:19,4415,4715,38480,False,2021-11-11 22:58:16,"BLOG 

2021: Iâ€™M JUST GOING FOR A WALK... PART 6!

https://t.co/Fatz2qSaNr  

#CovidVaccine #PfizerBionTechâ€¦ https://t.co/zQAl2YPOEg","['CovidVaccine', 'PfizerBionTech']",Twitter Web App,1,0,False
1355374892494024704,Jinsh Rayaroth K.,"Toronto, Canada",Journalist in making at Seneca College-York University. Ardent lover of light-n-shade. Photography enthusiast on the loose. An irrational aesthetic.,2010-03-23 18:09:56,131,55,6921,False,2021-01-30 04:38:50,"As far as the #COVID19vaccine is concerned, #PfizerBioNTech asks #Canada to extract that 6 th dose from the vial. Wâ€¦ https://t.co/mcCDQvy0pk","['COVID19vaccine', 'PfizerBioNTech', 'Canada']",Twitter for iPhone,0,0,False
1357257267947667460,Sheila O'Flanagan ğŸ“šğŸ“šğŸ“š,"Dublin City, Ireland",Author. Likes turning ideas into books. Not disciplined just panicky. Latest book: The Women Who Ran Away,2009-05-20 14:59:51,12367,1966,24128,True,2021-02-04 09:18:43,Iâ€™ve read two articles that talk about â€œspareâ€ #AstraZeneca vaccines following a #NPHET recommendation to useâ€¦ https://t.co/VxqMRC146v,"['AstraZeneca', 'NPHET']",Twitter for iPad,0,10,False
1396275359730049029,The Unbiased Science Podcast,,ğ•ğ•– ğ•“ğ•£ğ•šğ•Ÿğ•˜ ğ•¤ğ•”ğ•šğ•–ğ•Ÿğ•¥ğ•šğ•—ğ•šğ•” ğ•ğ•–ğ•¥ğ•™ğ• ğ•• ğ•¥ğ•  ğ•¥ğ•™ğ•– ğ•ğ•’ğ••ğ•Ÿğ•–ğ•¤ğ•¤. Join us on the pod! Co-hosts: @doctor_love87 & Dr. Jess Steier,2020-07-10 15:18:40,1414,182,309,False,2021-05-23 01:22:41,"1/2 #PfizerBioNTech &amp; #Moderna are underway w/ younger #pediatric #COVID19 #vaccine trials, testing vaccines at 3 dâ€¦ https://t.co/CkOajWE82P","['PfizerBioNTech', 'Moderna', 'pediatric', 'COVID19', 'vaccine']",Twitter Web App,2,9,False
1380092843977400323,lily frances,"Adelaide, Australia","Greed is not good.
I ğŸ’“ #Albo.",2009-12-01 03:12:02,236,1432,29436,False,2021-04-08 09:39:09,Hopefully over 50â€™s will have better access &amp; options now too. #auspol #PfizerBiontech https://t.co/O3XwvTeNEy https://t.co/Zr3uJSrHGT,"['auspol', 'PfizerBiontech']",Twitter Web App,0,0,False
1351931663023009792,Colm Ryan,Dublin | London ,"CEO & Co-founder @AssayGenie | Biomarker & Drug Discovery ELISA, Antibody & Assay Maker | 50,000 Validated Reagents",2013-10-30 17:14:07,2647,4665,1648,False,2021-01-20 16:36:40,Great news that #Moderna and #PfizerBioNTech vaccines are effective against the new #COVID19  variants although theâ€¦ https://t.co/8ljkr1jVlJ,"['Moderna', 'PfizerBioNTech', 'COVID19']",Twitter for Android,0,1,False
1353782652780883970,Rose Webster,Canada,"I question everything. Fighter for the underdog. Exposing the minority report. Your title does not automatically = more knowledgeable, wise, or ethical.",2011-05-28 03:43:08,941,974,65176,False,2021-01-25 19:11:51,"@HarjitSajjan @CanadianForces @KanataOf @SCC_eng I just checked, @CDCgov VAERS is ""temporarily down"" but the tallyâ€¦ https://t.co/GKaCauASIO",,Twitter Web App,2,1,False
1456792068747972612,theSun,Petaling Jaya,Breaking news updates from the website of Malaysia's free and largest circulating urban newspaper. Like Thesundaily on Facebook & Instagram.,2009-07-29 01:58:44,151549,465,575,False,2021-11-06 01:14:29,"The number of Covid-19 cases as of 05 November 2021.

Remember to observe safety and protective measures when youâ€™râ€¦ https://t.co/f1I1KEhUVL",,Twitter Web App,1,0,False
